keys;mods;device;actor;function
f1;lctrl;vcont;;SelectDevice
f2;lctrl;lsg;;SelectDevice
esc;esc;p;picker;Unselect
right;lctrl;p;timeline;GoNextCue
left;lctrl;p;timeline;GoPrevCue
tab;rshift;p;MIDI;SetNextExportMode
tab;rctrl;p;MIDI;SetPrevExportMode
f3;lctrl;vcont;;SelectDevice
enter;lshift;KF1;;InsertKeys
tab;;vp_obj_picker;;IndexForw
tab;lshift;vp_obj_picker;;IndexBack
left;;vp_obj_picker;;Left
right;;vp_obj_picker;;Right
up;;vp_obj_picker;;Up
down;;vp_obj_picker;;Down
right;lshift;vp_obj_picker;;ToggleRotateRight
left;lshift;vp_obj_picker;;ToggleRotateLeft
capslock;;vp_obj_picker;;GetCapsLockState
plus;rshift;vp_obj_picker;;IndexForw
underscore;rshift;vp_obj_picker;;IndexBack
plus;lshift;vp_obj_picker;;SubIndexForw
underscore;lshift;vp_obj_picker;;SubIndexBack
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
